舷,http://jisho.org/search/舷%20%23kanji,,,
減,http://jisho.org/search/減%20%23kanji,,,
源,http://jisho.org/search/源%20%23kanji,,,
厳,http://jisho.org/search/厳%20%23kanji,,,
己,http://jisho.org/search/己%20%23kanji,,,
戸,http://jisho.org/search/戸%20%23kanji,,,
古,http://jisho.org/search/古%20%23kanji,,,
呼,http://jisho.org/search/呼%20%23kanji,,,
固,http://jisho.org/search/固%20%23kanji,,,
股,http://jisho.org/search/股%20%23kanji,,,
虎,http://jisho.org/search/虎%20%23kanji,,,
孤,http://jisho.org/search/孤%20%23kanji,,,
弧,http://jisho.org/search/弧%20%23kanji,,,
故,http://jisho.org/search/故%20%23kanji,,,
枯,http://jisho.org/search/枯%20%23kanji,,,
個,http://jisho.org/search/個%20%23kanji,,,
庫,http://jisho.org/search/庫%20%23kanji,,,
湖,http://jisho.org/search/湖%20%23kanji,,,
雇,http://jisho.org/search/雇%20%23kanji,,,
誇,http://jisho.org/search/誇%20%23kanji,,,
鼓,http://jisho.org/search/鼓%20%23kanji,,,
錮,http://jisho.org/search/錮%20%23kanji,,,
顧,http://jisho.org/search/顧%20%23kanji,,,
五,http://jisho.org/search/五%20%23kanji,,,
互,http://jisho.org/search/互%20%23kanji,,,
午,http://jisho.org/search/午%20%23kanji,,,
呉,http://jisho.org/search/呉%20%23kanji,,,
後,http://jisho.org/search/後%20%23kanji,,,
娯,http://jisho.org/search/娯%20%23kanji,,,
悟,http://jisho.org/search/悟%20%23kanji,,,
碁,http://jisho.org/search/碁%20%23kanji,,,
語,http://jisho.org/search/語%20%23kanji,,,
誤,http://jisho.org/search/誤%20%23kanji,,,
護,http://jisho.org/search/護%20%23kanji,,,
口,http://jisho.org/search/口%20%23kanji,,,
工,http://jisho.org/search/工%20%23kanji,,,
公,http://jisho.org/search/公%20%23kanji,,,
勾,http://jisho.org/search/勾%20%23kanji,,,
孔,http://jisho.org/search/孔%20%23kanji,,,
功,http://jisho.org/search/功%20%23kanji,,,
巧,http://jisho.org/search/巧%20%23kanji,,,
広,http://jisho.org/search/広%20%23kanji,,,
甲,http://jisho.org/search/甲%20%23kanji,,,
交,http://jisho.org/search/交%20%23kanji,,,
光,http://jisho.org/search/光%20%23kanji,,,
向,http://jisho.org/search/向%20%23kanji,,,
后,http://jisho.org/search/后%20%23kanji,,,
好,http://jisho.org/search/好%20%23kanji,,,
江,http://jisho.org/search/江%20%23kanji,,,
考,http://jisho.org/search/考%20%23kanji,,,
行,http://jisho.org/search/行%20%23kanji,,,
坑,http://jisho.org/search/坑%20%23kanji,,,
孝,http://jisho.org/search/孝%20%23kanji,,,
抗,http://jisho.org/search/抗%20%23kanji,,,
攻,http://jisho.org/search/攻%20%23kanji,,,
更,http://jisho.org/search/更%20%23kanji,,,
効,http://jisho.org/search/効%20%23kanji,,,
幸,http://jisho.org/search/幸%20%23kanji,,,
拘,http://jisho.org/search/拘%20%23kanji,,,
肯,http://jisho.org/search/肯%20%23kanji,,,
侯,http://jisho.org/search/侯%20%23kanji,,,
厚,http://jisho.org/search/厚%20%23kanji,,,
恒,http://jisho.org/search/恒%20%23kanji,,,
洪,http://jisho.org/search/洪%20%23kanji,,,
皇,http://jisho.org/search/皇%20%23kanji,,,
紅,http://jisho.org/search/紅%20%23kanji,,,
荒,http://jisho.org/search/荒%20%23kanji,,,
郊,http://jisho.org/search/郊%20%23kanji,,,
香,http://jisho.org/search/香%20%23kanji,,,
候,http://jisho.org/search/候%20%23kanji,,,
校,http://jisho.org/search/校%20%23kanji,,,
耕,http://jisho.org/search/耕%20%23kanji,,,
航,http://jisho.org/search/航%20%23kanji,,,
貢,http://jisho.org/search/貢%20%23kanji,,,
降,http://jisho.org/search/降%20%23kanji,,,
高,http://jisho.org/search/高%20%23kanji,,,
康,http://jisho.org/search/康%20%23kanji,,,
控,http://jisho.org/search/控%20%23kanji,,,
梗,http://jisho.org/search/梗%20%23kanji,,,
黄,http://jisho.org/search/黄%20%23kanji,,,
喉,http://jisho.org/search/喉%20%23kanji,,,
慌,http://jisho.org/search/慌%20%23kanji,,,
港,http://jisho.org/search/港%20%23kanji,,,
硬,http://jisho.org/search/硬%20%23kanji,,,
絞,http://jisho.org/search/絞%20%23kanji,,,
項,http://jisho.org/search/項%20%23kanji,,,
溝,http://jisho.org/search/溝%20%23kanji,,,
鉱,http://jisho.org/search/鉱%20%23kanji,,,
構,http://jisho.org/search/構%20%23kanji,,,
綱,http://jisho.org/search/綱%20%23kanji,,,
酵,http://jisho.org/search/酵%20%23kanji,,,
稿,http://jisho.org/search/稿%20%23kanji,,,
興,http://jisho.org/search/興%20%23kanji,,,
衡,http://jisho.org/search/衡%20%23kanji,,,
鋼,http://jisho.org/search/鋼%20%23kanji,,,
講,http://jisho.org/search/講%20%23kanji,,,
購,http://jisho.org/search/購%20%23kanji,,,
乞,http://jisho.org/search/乞%20%23kanji,,,
号,http://jisho.org/search/号%20%23kanji,,,
合,http://jisho.org/search/合%20%23kanji,,,
拷,http://jisho.org/search/拷%20%23kanji,,,
剛,http://jisho.org/search/剛%20%23kanji,,,
傲,http://jisho.org/search/傲%20%23kanji,,,
豪,http://jisho.org/search/豪%20%23kanji,,,
克,http://jisho.org/search/克%20%23kanji,,,
告,http://jisho.org/search/告%20%23kanji,,,
谷,http://jisho.org/search/谷%20%23kanji,,,
刻,http://jisho.org/search/刻%20%23kanji,,,
国,http://jisho.org/search/国%20%23kanji,,,
黒,http://jisho.org/search/黒%20%23kanji,,,
穀,http://jisho.org/search/穀%20%23kanji,,,
酷,http://jisho.org/search/酷%20%23kanji,,,
獄,http://jisho.org/search/獄%20%23kanji,,,
骨,http://jisho.org/search/骨%20%23kanji,,,
駒,http://jisho.org/search/駒%20%23kanji,,,
込,http://jisho.org/search/込%20%23kanji,,,
頃,http://jisho.org/search/頃%20%23kanji,,,
今,http://jisho.org/search/今%20%23kanji,,,
困,http://jisho.org/search/困%20%23kanji,,,
昆,http://jisho.org/search/昆%20%23kanji,,,
恨,http://jisho.org/search/恨%20%23kanji,,,
根,http://jisho.org/search/根%20%23kanji,,,
婚,http://jisho.org/search/婚%20%23kanji,,,
混,http://jisho.org/search/混%20%23kanji,,,
痕,http://jisho.org/search/痕%20%23kanji,,,
紺,http://jisho.org/search/紺%20%23kanji,,,
魂,http://jisho.org/search/魂%20%23kanji,,,
墾,http://jisho.org/search/墾%20%23kanji,,,
懇,http://jisho.org/search/懇%20%23kanji,,,
左,http://jisho.org/search/左%20%23kanji,,,
佐,http://jisho.org/search/佐%20%23kanji,,,
沙,http://jisho.org/search/沙%20%23kanji,,,
査,http://jisho.org/search/査%20%23kanji,,,
砂,http://jisho.org/search/砂%20%23kanji,,,
唆,http://jisho.org/search/唆%20%23kanji,,,
差,http://jisho.org/search/差%20%23kanji,,,
詐,http://jisho.org/search/詐%20%23kanji,,,
鎖,http://jisho.org/search/鎖%20%23kanji,,,
座,http://jisho.org/search/座%20%23kanji,,,
挫,http://jisho.org/search/挫%20%23kanji,,,
才,http://jisho.org/search/才%20%23kanji,,,
再,http://jisho.org/search/再%20%23kanji,,,
災,http://jisho.org/search/災%20%23kanji,,,
妻,http://jisho.org/search/妻%20%23kanji,,,
采,http://jisho.org/search/采%20%23kanji,,,
砕,http://jisho.org/search/砕%20%23kanji,,,
宰,http://jisho.org/search/宰%20%23kanji,,,
栽,http://jisho.org/search/栽%20%23kanji,,,
彩,http://jisho.org/search/彩%20%23kanji,,,
採,http://jisho.org/search/採%20%23kanji,,,
済,http://jisho.org/search/済%20%23kanji,,,
祭,http://jisho.org/search/祭%20%23kanji,,,
斎,http://jisho.org/search/斎%20%23kanji,,,
細,http://jisho.org/search/細%20%23kanji,,,
菜,http://jisho.org/search/菜%20%23kanji,,,
最,http://jisho.org/search/最%20%23kanji,,,
裁,http://jisho.org/search/裁%20%23kanji,,,
債,http://jisho.org/search/債%20%23kanji,,,
催,http://jisho.org/search/催%20%23kanji,,,
塞,http://jisho.org/search/塞%20%23kanji,,,
歳,http://jisho.org/search/歳%20%23kanji,,,
載,http://jisho.org/search/載%20%23kanji,,,
際,http://jisho.org/search/際%20%23kanji,,,
埼,http://jisho.org/search/埼%20%23kanji,,,
在,http://jisho.org/search/在%20%23kanji,,,
材,http://jisho.org/search/材%20%23kanji,,,
剤,http://jisho.org/search/剤%20%23kanji,,,
財,http://jisho.org/search/財%20%23kanji,,,
罪,http://jisho.org/search/罪%20%23kanji,,,
崎,http://jisho.org/search/崎%20%23kanji,,,
作,http://jisho.org/search/作%20%23kanji,,,
削,http://jisho.org/search/削%20%23kanji,,,
昨,http://jisho.org/search/昨%20%23kanji,,,
柵,http://jisho.org/search/柵%20%23kanji,,,
索,http://jisho.org/search/索%20%23kanji,,,
策,http://jisho.org/search/策%20%23kanji,,,
酢,http://jisho.org/search/酢%20%23kanji,,,
搾,http://jisho.org/search/搾%20%23kanji,,,
錯,http://jisho.org/search/錯%20%23kanji,,,
咲,http://jisho.org/search/咲%20%23kanji,,,
冊,http://jisho.org/search/冊%20%23kanji,,,
札,http://jisho.org/search/札%20%23kanji,,,
刷,http://jisho.org/search/刷%20%23kanji,,,
刹,http://jisho.org/search/刹%20%23kanji,,,
拶,http://jisho.org/search/拶%20%23kanji,,,
殺,http://jisho.org/search/殺%20%23kanji,,,
察,http://jisho.org/search/察%20%23kanji,,,
撮,http://jisho.org/search/撮%20%23kanji,,,
擦,http://jisho.org/search/擦%20%23kanji,,,
雑,http://jisho.org/search/雑%20%23kanji,,,
皿,http://jisho.org/search/皿%20%23kanji,,,
三,http://jisho.org/search/三%20%23kanji,,,
山,http://jisho.org/search/山%20%23kanji,,,
参,http://jisho.org/search/参%20%23kanji,,,
桟,http://jisho.org/search/桟%20%23kanji,,,
蚕,http://jisho.org/search/蚕%20%23kanji,,,
惨,http://jisho.org/search/惨%20%23kanji,,,
産,http://jisho.org/search/産%20%23kanji,,,
傘,http://jisho.org/search/傘%20%23kanji,,,
散,http://jisho.org/search/散%20%23kanji,,,
算,http://jisho.org/search/算%20%23kanji,,,
酸,http://jisho.org/search/酸%20%23kanji,,,
賛,http://jisho.org/search/賛%20%23kanji,,,
残,http://jisho.org/search/残%20%23kanji,,,
斬,http://jisho.org/search/斬%20%23kanji,,,
暫,http://jisho.org/search/暫%20%23kanji,,,
士,http://jisho.org/search/士%20%23kanji,,,
子,http://jisho.org/search/子%20%23kanji,,,
支,http://jisho.org/search/支%20%23kanji,,,
止,http://jisho.org/search/止%20%23kanji,,,
氏,http://jisho.org/search/氏%20%23kanji,,,
仕,http://jisho.org/search/仕%20%23kanji,,,
史,http://jisho.org/search/史%20%23kanji,,,
司,http://jisho.org/search/司%20%23kanji,,,
四,http://jisho.org/search/四%20%23kanji,,,
市,http://jisho.org/search/市%20%23kanji,,,
矢,http://jisho.org/search/矢%20%23kanji,,,
旨,http://jisho.org/search/旨%20%23kanji,,,
死,http://jisho.org/search/死%20%23kanji,,,
糸,http://jisho.org/search/糸%20%23kanji,,,
至,http://jisho.org/search/至%20%23kanji,,,
伺,http://jisho.org/search/伺%20%23kanji,,,
志,http://jisho.org/search/志%20%23kanji,,,
私,http://jisho.org/search/私%20%23kanji,,,
使,http://jisho.org/search/使%20%23kanji,,,
刺,http://jisho.org/search/刺%20%23kanji,,,
始,http://jisho.org/search/始%20%23kanji,,,
姉,http://jisho.org/search/姉%20%23kanji,,,
枝,http://jisho.org/search/枝%20%23kanji,,,
祉,http://jisho.org/search/祉%20%23kanji,,,
肢,http://jisho.org/search/肢%20%23kanji,,,
姿,http://jisho.org/search/姿%20%23kanji,,,
思,http://jisho.org/search/思%20%23kanji,,,
指,http://jisho.org/search/指%20%23kanji,,,
施,http://jisho.org/search/施%20%23kanji,,,
師,http://jisho.org/search/師%20%23kanji,,,
恣,http://jisho.org/search/恣%20%23kanji,,,
紙,http://jisho.org/search/紙%20%23kanji,,,
脂,http://jisho.org/search/脂%20%23kanji,,,
視,http://jisho.org/search/視%20%23kanji,,,
紫,http://jisho.org/search/紫%20%23kanji,,,
詞,http://jisho.org/search/詞%20%23kanji,,,
歯,http://jisho.org/search/歯%20%23kanji,,,
嗣,http://jisho.org/search/嗣%20%23kanji,,,
試,http://jisho.org/search/試%20%23kanji,,,
詩,http://jisho.org/search/詩%20%23kanji,,,
資,http://jisho.org/search/資%20%23kanji,,,
飼,http://jisho.org/search/飼%20%23kanji,,,
誌,http://jisho.org/search/誌%20%23kanji,,,
雌,http://jisho.org/search/雌%20%23kanji,,,
摯,http://jisho.org/search/摯%20%23kanji,,,
賜,http://jisho.org/search/賜%20%23kanji,,,
諮,http://jisho.org/search/諮%20%23kanji,,,
示,http://jisho.org/search/示%20%23kanji,,,
字,http://jisho.org/search/字%20%23kanji,,,
寺,http://jisho.org/search/寺%20%23kanji,,,
次,http://jisho.org/search/次%20%23kanji,,,
耳,http://jisho.org/search/耳%20%23kanji,,,
自,http://jisho.org/search/自%20%23kanji,,,
似,http://jisho.org/search/似%20%23kanji,,,
児,http://jisho.org/search/児%20%23kanji,,,
事,http://jisho.org/search/事%20%23kanji,,,
侍,http://jisho.org/search/侍%20%23kanji,,,
治,http://jisho.org/search/治%20%23kanji,,,
持,http://jisho.org/search/持%20%23kanji,,,
時,http://jisho.org/search/時%20%23kanji,,,
滋,http://jisho.org/search/滋%20%23kanji,,,
慈,http://jisho.org/search/慈%20%23kanji,,,
辞,http://jisho.org/search/辞%20%23kanji,,,
磁,http://jisho.org/search/磁%20%23kanji,,,
餌,http://jisho.org/search/餌%20%23kanji,,,
璽,http://jisho.org/search/璽%20%23kanji,,,
鹿,http://jisho.org/search/鹿%20%23kanji,,,
式,http://jisho.org/search/式%20%23kanji,,,
識,http://jisho.org/search/識%20%23kanji,,,
軸,http://jisho.org/search/軸%20%23kanji,,,
七,http://jisho.org/search/七%20%23kanji,,,
𠮟,http://jisho.org/search/𠮟%20%23kanji,,,
失,http://jisho.org/search/失%20%23kanji,,,
室,http://jisho.org/search/室%20%23kanji,,,
疾,http://jisho.org/search/疾%20%23kanji,,,
執,http://jisho.org/search/執%20%23kanji,,,
湿,http://jisho.org/search/湿%20%23kanji,,,
嫉,http://jisho.org/search/嫉%20%23kanji,,,
漆,http://jisho.org/search/漆%20%23kanji,,,
質,http://jisho.org/search/質%20%23kanji,,,
実,http://jisho.org/search/実%20%23kanji,,,
芝,http://jisho.org/search/芝%20%23kanji,,,
写,http://jisho.org/search/写%20%23kanji,,,
社,http://jisho.org/search/社%20%23kanji,,,
車,http://jisho.org/search/車%20%23kanji,,,
舎,http://jisho.org/search/舎%20%23kanji,,,
者,http://jisho.org/search/者%20%23kanji,,,
射,http://jisho.org/search/射%20%23kanji,,,
捨,http://jisho.org/search/捨%20%23kanji,,,
赦,http://jisho.org/search/赦%20%23kanji,,,
斜,http://jisho.org/search/斜%20%23kanji,,,
煮,http://jisho.org/search/煮%20%23kanji,,,
遮,http://jisho.org/search/遮%20%23kanji,,,
謝,http://jisho.org/search/謝%20%23kanji,,,
邪,http://jisho.org/search/邪%20%23kanji,,,
蛇,http://jisho.org/search/蛇%20%23kanji,,,
尺,http://jisho.org/search/尺%20%23kanji,,,
借,http://jisho.org/search/借%20%23kanji,,,
酌,http://jisho.org/search/酌%20%23kanji,,,
釈,http://jisho.org/search/釈%20%23kanji,,,
爵,http://jisho.org/search/爵%20%23kanji,,,
若,http://jisho.org/search/若%20%23kanji,,,
弱,http://jisho.org/search/弱%20%23kanji,,,
寂,http://jisho.org/search/寂%20%23kanji,,,
手,http://jisho.org/search/手%20%23kanji,,,
主,http://jisho.org/search/主%20%23kanji,,,
守,http://jisho.org/search/守%20%23kanji,,,
朱,http://jisho.org/search/朱%20%23kanji,,,
取,http://jisho.org/search/取%20%23kanji,,,
狩,http://jisho.org/search/狩%20%23kanji,,,
首,http://jisho.org/search/首%20%23kanji,,,
殊,http://jisho.org/search/殊%20%23kanji,,,
珠,http://jisho.org/search/珠%20%23kanji,,,
酒,http://jisho.org/search/酒%20%23kanji,,,
腫,http://jisho.org/search/腫%20%23kanji,,,
種,http://jisho.org/search/種%20%23kanji,,,
趣,http://jisho.org/search/趣%20%23kanji,,,
寿,http://jisho.org/search/寿%20%23kanji,,,
受,http://jisho.org/search/受%20%23kanji,,,
呪,http://jisho.org/search/呪%20%23kanji,,,
授,http://jisho.org/search/授%20%23kanji,,,
需,http://jisho.org/search/需%20%23kanji,,,
儒,http://jisho.org/search/儒%20%23kanji,,,
樹,http://jisho.org/search/樹%20%23kanji,,,
収,http://jisho.org/search/収%20%23kanji,,,
囚,http://jisho.org/search/囚%20%23kanji,,,
州,http://jisho.org/search/州%20%23kanji,,,
舟,http://jisho.org/search/舟%20%23kanji,,,
秀,http://jisho.org/search/秀%20%23kanji,,,
周,http://jisho.org/search/周%20%23kanji,,,
宗,http://jisho.org/search/宗%20%23kanji,,,
拾,http://jisho.org/search/拾%20%23kanji,,,
秋,http://jisho.org/search/秋%20%23kanji,,,
臭,http://jisho.org/search/臭%20%23kanji,,,
修,http://jisho.org/search/修%20%23kanji,,,
袖,http://jisho.org/search/袖%20%23kanji,,,
終,http://jisho.org/search/終%20%23kanji,,,
羞,http://jisho.org/search/羞%20%23kanji,,,
習,http://jisho.org/search/習%20%23kanji,,,
週,http://jisho.org/search/週%20%23kanji,,,
就,http://jisho.org/search/就%20%23kanji,,,
衆,http://jisho.org/search/衆%20%23kanji,,,
集,http://jisho.org/search/集%20%23kanji,,,
愁,http://jisho.org/search/愁%20%23kanji,,,
酬,http://jisho.org/search/酬%20%23kanji,,,
醜,http://jisho.org/search/醜%20%23kanji,,,
蹴,http://jisho.org/search/蹴%20%23kanji,,,
襲,http://jisho.org/search/襲%20%23kanji,,,
十,http://jisho.org/search/十%20%23kanji,,,
汁,http://jisho.org/search/汁%20%23kanji,,,
充,http://jisho.org/search/充%20%23kanji,,,
住,http://jisho.org/search/住%20%23kanji,,,
柔,http://jisho.org/search/柔%20%23kanji,,,
重,http://jisho.org/search/重%20%23kanji,,,
従,http://jisho.org/search/従%20%23kanji,,,
渋,http://jisho.org/search/渋%20%23kanji,,,
銃,http://jisho.org/search/銃%20%23kanji,,,
獣,http://jisho.org/search/獣%20%23kanji,,,
縦,http://jisho.org/search/縦%20%23kanji,,,
叔,http://jisho.org/search/叔%20%23kanji,,,
祝,http://jisho.org/search/祝%20%23kanji,,,
宿,http://jisho.org/search/宿%20%23kanji,,,
淑,http://jisho.org/search/淑%20%23kanji,,,
粛,http://jisho.org/search/粛%20%23kanji,,,
縮,http://jisho.org/search/縮%20%23kanji,,,
塾,http://jisho.org/search/塾%20%23kanji,,,
熟,http://jisho.org/search/熟%20%23kanji,,,
出,http://jisho.org/search/出%20%23kanji,,,
述,http://jisho.org/search/述%20%23kanji,,,
術,http://jisho.org/search/術%20%23kanji,,,
俊,http://jisho.org/search/俊%20%23kanji,,,
春,http://jisho.org/search/春%20%23kanji,,,
瞬,http://jisho.org/search/瞬%20%23kanji,,,
旬,http://jisho.org/search/旬%20%23kanji,,,
巡,http://jisho.org/search/巡%20%23kanji,,,
盾,http://jisho.org/search/盾%20%23kanji,,,
准,http://jisho.org/search/准%20%23kanji,,,
殉,http://jisho.org/search/殉%20%23kanji,,,
純,http://jisho.org/search/純%20%23kanji,,,
循,http://jisho.org/search/循%20%23kanji,,,
順,http://jisho.org/search/順%20%23kanji,,,
準,http://jisho.org/search/準%20%23kanji,,,
潤,http://jisho.org/search/潤%20%23kanji,,,
遵,http://jisho.org/search/遵%20%23kanji,,,
処,http://jisho.org/search/処%20%23kanji,,,
初,http://jisho.org/search/初%20%23kanji,,,
所,http://jisho.org/search/所%20%23kanji,,,
書,http://jisho.org/search/書%20%23kanji,,,
庶,http://jisho.org/search/庶%20%23kanji,,,
暑,http://jisho.org/search/暑%20%23kanji,,,
署,http://jisho.org/search/署%20%23kanji,,,
緒,http://jisho.org/search/緒%20%23kanji,,,
諸,http://jisho.org/search/諸%20%23kanji,,,
女,http://jisho.org/search/女%20%23kanji,,,
如,http://jisho.org/search/如%20%23kanji,,,
助,http://jisho.org/search/助%20%23kanji,,,
序,http://jisho.org/search/序%20%23kanji,,,
叙,http://jisho.org/search/叙%20%23kanji,,,
徐,http://jisho.org/search/徐%20%23kanji,,,
除,http://jisho.org/search/除%20%23kanji,,,
小,http://jisho.org/search/小%20%23kanji,,,
升,http://jisho.org/search/升%20%23kanji,,,
少,http://jisho.org/search/少%20%23kanji,,,
召,http://jisho.org/search/召%20%23kanji,,,
匠,http://jisho.org/search/匠%20%23kanji,,,
床,http://jisho.org/search/床%20%23kanji,,,
抄,http://jisho.org/search/抄%20%23kanji,,,
肖,http://jisho.org/search/肖%20%23kanji,,,
尚,http://jisho.org/search/尚%20%23kanji,,,
招,http://jisho.org/search/招%20%23kanji,,,
承,http://jisho.org/search/承%20%23kanji,,,
昇,http://jisho.org/search/昇%20%23kanji,,,
松,http://jisho.org/search/松%20%23kanji,,,
沼,http://jisho.org/search/沼%20%23kanji,,,
昭,http://jisho.org/search/昭%20%23kanji,,,
宵,http://jisho.org/search/宵%20%23kanji,,,
将,http://jisho.org/search/将%20%23kanji,,,
消,http://jisho.org/search/消%20%23kanji,,,
症,http://jisho.org/search/症%20%23kanji,,,
祥,http://jisho.org/search/祥%20%23kanji,,,
称,http://jisho.org/search/称%20%23kanji,,,
笑,http://jisho.org/search/笑%20%23kanji,,,
唱,http://jisho.org/search/唱%20%23kanji,,,
商,http://jisho.org/search/商%20%23kanji,,,
渉,http://jisho.org/search/渉%20%23kanji,,,
章,http://jisho.org/search/章%20%23kanji,,,
紹,http://jisho.org/search/紹%20%23kanji,,,
訟,http://jisho.org/search/訟%20%23kanji,,,
勝,http://jisho.org/search/勝%20%23kanji,,,
掌,http://jisho.org/search/掌%20%23kanji,,,
晶,http://jisho.org/search/晶%20%23kanji,,,
焼,http://jisho.org/search/焼%20%23kanji,,,
焦,http://jisho.org/search/焦%20%23kanji,,,
硝,http://jisho.org/search/硝%20%23kanji,,,
粧,http://jisho.org/search/粧%20%23kanji,,,
詔,http://jisho.org/search/詔%20%23kanji,,,
証,http://jisho.org/search/証%20%23kanji,,,
象,http://jisho.org/search/象%20%23kanji,,,
傷,http://jisho.org/search/傷%20%23kanji,,,
奨,http://jisho.org/search/奨%20%23kanji,,,
照,http://jisho.org/search/照%20%23kanji,,,
詳,http://jisho.org/search/詳%20%23kanji,,,
彰,http://jisho.org/search/彰%20%23kanji,,,
障,http://jisho.org/search/障%20%23kanji,,,
憧,http://jisho.org/search/憧%20%23kanji,,,
衝,http://jisho.org/search/衝%20%23kanji,,,
賞,http://jisho.org/search/賞%20%23kanji,,,
償,http://jisho.org/search/償%20%23kanji,,,
礁,http://jisho.org/search/礁%20%23kanji,,,
鐘,http://jisho.org/search/鐘%20%23kanji,,,
上,http://jisho.org/search/上%20%23kanji,,,
丈,http://jisho.org/search/丈%20%23kanji,,,
冗,http://jisho.org/search/冗%20%23kanji,,,
条,http://jisho.org/search/条%20%23kanji,,,
状,http://jisho.org/search/状%20%23kanji,,,
乗,http://jisho.org/search/乗%20%23kanji,,,
城,http://jisho.org/search/城%20%23kanji,,,
浄,http://jisho.org/search/浄%20%23kanji,,,
剰,http://jisho.org/search/剰%20%23kanji,,,
常,http://jisho.org/search/常%20%23kanji,,,
情,http://jisho.org/search/情%20%23kanji,,,
場,http://jisho.org/search/場%20%23kanji,,,
畳,http://jisho.org/search/畳%20%23kanji,,,
蒸,http://jisho.org/search/蒸%20%23kanji,,,
縄,http://jisho.org/search/縄%20%23kanji,,,
壌,http://jisho.org/search/壌%20%23kanji,,,
嬢,http://jisho.org/search/嬢%20%23kanji,,,
錠,http://jisho.org/search/錠%20%23kanji,,,
譲,http://jisho.org/search/譲%20%23kanji,,,
醸,http://jisho.org/search/醸%20%23kanji,,,
色,http://jisho.org/search/色%20%23kanji,,,
拭,http://jisho.org/search/拭%20%23kanji,,,
食,http://jisho.org/search/食%20%23kanji,,,
植,http://jisho.org/search/植%20%23kanji,,,
殖,http://jisho.org/search/殖%20%23kanji,,,
飾,http://jisho.org/search/飾%20%23kanji,,,
触,http://jisho.org/search/触%20%23kanji,,,
嘱,http://jisho.org/search/嘱%20%23kanji,,,
織,http://jisho.org/search/織%20%23kanji,,,
職,http://jisho.org/search/職%20%23kanji,,,
辱,http://jisho.org/search/辱%20%23kanji,,,
尻,http://jisho.org/search/尻%20%23kanji,,,
心,http://jisho.org/search/心%20%23kanji,,,
申,http://jisho.org/search/申%20%23kanji,,,
伸,http://jisho.org/search/伸%20%23kanji,,,
臣,http://jisho.org/search/臣%20%23kanji,,,
芯,http://jisho.org/search/芯%20%23kanji,,,
身,http://jisho.org/search/身%20%23kanji,,,
辛,http://jisho.org/search/辛%20%23kanji,,,
侵,http://jisho.org/search/侵%20%23kanji,,,
信,http://jisho.org/search/信%20%23kanji,,,
津,http://jisho.org/search/津%20%23kanji,,,
神,http://jisho.org/search/神%20%23kanji,,,
唇,http://jisho.org/search/唇%20%23kanji,,,
娠,http://jisho.org/search/娠%20%23kanji,,,
振,http://jisho.org/search/振%20%23kanji,,,
浸,http://jisho.org/search/浸%20%23kanji,,,
真,http://jisho.org/search/真%20%23kanji,,,
針,http://jisho.org/search/針%20%23kanji,,,
深,http://jisho.org/search/深%20%23kanji,,,
紳,http://jisho.org/search/紳%20%23kanji,,,
進,http://jisho.org/search/進%20%23kanji,,,
森,http://jisho.org/search/森%20%23kanji,,,
診,http://jisho.org/search/診%20%23kanji,,,
寝,http://jisho.org/search/寝%20%23kanji,,,
慎,http://jisho.org/search/慎%20%23kanji,,,
新,http://jisho.org/search/新%20%23kanji,,,
審,http://jisho.org/search/審%20%23kanji,,,
震,http://jisho.org/search/震%20%23kanji,,,
薪,http://jisho.org/search/薪%20%23kanji,,,
親,http://jisho.org/search/親%20%23kanji,,,
人,http://jisho.org/search/人%20%23kanji,,,
刃,http://jisho.org/search/刃%20%23kanji,,,
仁,http://jisho.org/search/仁%20%23kanji,,,
尽,http://jisho.org/search/尽%20%23kanji,,,
迅,http://jisho.org/search/迅%20%23kanji,,,
甚,http://jisho.org/search/甚%20%23kanji,,,
陣,http://jisho.org/search/陣%20%23kanji,,,
尋,http://jisho.org/search/尋%20%23kanji,,,
腎,http://jisho.org/search/腎%20%23kanji,,,
須,http://jisho.org/search/須%20%23kanji,,,
図,http://jisho.org/search/図%20%23kanji,,,
水,http://jisho.org/search/水%20%23kanji,,,
吹,http://jisho.org/search/吹%20%23kanji,,,
垂,http://jisho.org/search/垂%20%23kanji,,,
炊,http://jisho.org/search/炊%20%23kanji,,,
帥,http://jisho.org/search/帥%20%23kanji,,,
粋,http://jisho.org/search/粋%20%23kanji,,,
衰,http://jisho.org/search/衰%20%23kanji,,,
推,http://jisho.org/search/推%20%23kanji,,,
酔,http://jisho.org/search/酔%20%23kanji,,,
遂,http://jisho.org/search/遂%20%23kanji,,,
睡,http://jisho.org/search/睡%20%23kanji,,,
穂,http://jisho.org/search/穂%20%23kanji,,,
随,http://jisho.org/search/随%20%23kanji,,,
髄,http://jisho.org/search/髄%20%23kanji,,,
枢,http://jisho.org/search/枢%20%23kanji,,,
崇,http://jisho.org/search/崇%20%23kanji,,,
数,http://jisho.org/search/数%20%23kanji,,,
据,http://jisho.org/search/据%20%23kanji,,,
杉,http://jisho.org/search/杉%20%23kanji,,,
裾,http://jisho.org/search/裾%20%23kanji,,,
寸,http://jisho.org/search/寸%20%23kanji,,,
瀬,http://jisho.org/search/瀬%20%23kanji,,,
是,http://jisho.org/search/是%20%23kanji,,,
井,http://jisho.org/search/井%20%23kanji,,,
世,http://jisho.org/search/世%20%23kanji,,,
正,http://jisho.org/search/正%20%23kanji,,,
生,http://jisho.org/search/生%20%23kanji,,,
